English,Arabic
abolition,حل
accession,انضمام
accession of a convention,سريان معاهدة
accession to a convention,الإنضمام إلى معاهدة
accession to a treaty,الإنضمام إلى معاهدة
"acquire, to",يَمتلِك
Acquisition,استملاك
acquisition for public purposes,نزع الملكية للمنفعة العامة
Acquisition of land,استملاك الأراضي
acquisition of motor vehicles,استملاك المركبات الميكانيكية
acquisition ordinance,قانون الإستملاك
act,قانون (مَلَكي
acting,وكيل
acting chairman,وكيل رئيس
acting chief justice,وكيل قاضي القضاة
acting chief secretary,وكيل السكرتير العام
acting district commissioner,وكيل حاكم لواء
acting inspector general,وكيل المفتش العام
acting mayor,وكيل رئيس البلدية
acting prime minister,وكيل رئيس الوزراء
acting registrar,وكيل مسجل
action,دعوى
additional duty,ضريبة إضافية
"adhere, to",ينضم
adherence to a treaty,الإنضمام إلى معاهدة
"administer, to",يُدير (نظاماً
administration of justice ac,قانون إجراء العدل
administrative division,تشكيلة إدارية
administrative matters,شؤون إدارية
administrator,قيِّم
administrator general,القيِّم العام
admiralty,ديوان البحرية
admiralty jurisdiction,الاختصاص في القضايا البحرية
admiralty offences,جرائم الأميرالية
admiralty offences act,قانون جرائم الأميرالية
admission,سماح، قبول، إعتماد
advance: (loan),سلفة: (قَرض
"advertise, to",يُعلِن
advisory council,مجلس إستشاري
advocate,مُحام
advocates ordinance,قانون المحامين
advocates rules,نظام المحامين
agency,الوكالة
agency charges,رسوم الوكلاء
agent,وكيل
air navigation act,قانون الملاحة الجوية
air navigation order,مرسوم الملاحة الجوية
alcohol rules,نظام الكحول
allocation,تخصيص
allocation of fees,تخصيص الرسوم
"Alter, to",يُغيّ ;ِر
alteration,تغيير
"amend, to",يُعدِّل
amendment,تعديل
amendment of provisions,تعديل الأحكام
amendment of schedule,تعديل الذيل
amount due,قرض مستحق الدفع
Anglo - French Convention,معاهدة إنجليزية فرنسية
animal burial rules,نظام دف 1606; الحيوانات
animal diseases rules,نظام أمراض الحيوانات
animal quarantine rules,نظام الحجر الصحي على الحيوانات
annual return,كشف سنو 1610;
apparatus,جهاز
Appeal,استئناف
application,سريان
application of act,سريان القانون
application of convention,سريان المعاهدة
application of ordinance,تطبيق القانون
"apply, to",يطبّق
applying,تطبيق
applying restrictions,فرض قيو 1583;
appropriation ordinance,قانون إعتماد الميزانية العامة
approval,مُوافَقة
"approval, with the",بموافقة
"approve, to",يوافق
approved company,شركة موافق عليها
arbitration,تحكيم
arbitration act,قرار التحكيم
arbitration award,قرار التحكيم
arbitration ordinance,قانون التحكيم
archeological excavations permit,ترخيص حفريات الآثار القديمة
area,منطقة
arrest and search,القبض والتحري
arrest of offenders,القبض على المجرمين
"arrest, to",يقبض عل 1609;
article,مادة
"ascertain, to",يتثبَّت من: يتحقق من
ascertainment,تثبت
ascertainment of law,تثبت من التشاريع
assembly,مجمع: جمعية / مجلس
"assess, to",تقدير الملكية لتخمين الضريبة
assessment,تخمين
assignment,حوالة (المال
attorney,وكيل
attorney general,الوكيل العام
auction,مزاد علني
auditor,مراقب حسابات
authorisation,تصريح
authorisation of loan,تصريح بالإقتراض
authority,هيئة
authorized,مفوَّض
authorized inspector,مفتش مفوَّض
award,قرار (المحكَّمين
"award, to",يمنح
bail,كفالة
banderolle ordinance,قانون البندرول
bank,بنك
bank note,ورق نقد (عملة
bank notes forgery,تزوير ورق العملة
banking emergency ordinance,قانون الصرافة أثناء الطوارئ
banking ordinance,قانون الصرافة
bankruptcy ordinance,قانون الإفلاس
"bear, to",يَحمِل
bearer,حامل السَنَد
bearer bond,سند لحامله: سند دين يُدفع لحاملة
"behalf, on",بالنيابة عن
bill,حَوالة
bill of exchange,بوليصة
blocked account,حساب موقوف (مجمد
board,مجلس
body,هيئة
bon voisinage (good - neighbor),حسن الجوار
bond,سنَد دَين
breaking out,نشوب
building by - law(s),نظام البناء
building commission,لجنة أبنية
building permit,رخصة بناء
building permit fees,رسوم رخ 1589; الأبنية
business premises,عقارات تجارية
business tax,ضريبة الحرف والمهن
by - law(s),نظام (داخلي
cancellation,شطب
cancellation of ordinance,شطب قانون
capital issues,سندات رأسمالية
cargo,المشحونات (البضائع المشحونة)
carriage,نقل
carriage by air,النقل الجوي
carriage by sea,النقل البحري
case,قضية
"Cease, to",يُنهي
censorship,مراقبة
central,مركزي
central commission,لجنة مركزية
central planning commission,لجنة تنظيم مركزية
central town planning commission,لجنة تنظيم المدن المركزية
certificate,شهادة
certificate of origin,شهادة البلاد الأصلية
chairman,رئيس
chairman of a board,رئيس مج 1604;س
chairman of a commission,رئيس لجنة
chairman of the rents tribunal,رئيس محكمة الإيجارات
change,تغيير
change of authority,تحويل السلطة
change of title,تغيير لقب
change of title regulations,نظام تغيير ألقاب
"change, to",يُحوِّل
charges,عوائد
charitable trusts,الأوقاف الخيرية
cheque,شيك
chief,رئيس
chief justice,قاضي القضاة
chief minister,رئيس الوزراء
chief secretary,سكرتير عام
child,حدث
circulation,سير
citizen,مواطن
citizenship,جنسية
citizenship order,مرسوم الجنسية
citizenship regulations,نظام الجنسية
civil,مدني
civil court,محكمة نظامية
civil defence,الدفاع المدني
civil matters,قضايا حقوقية
civil procedure,المرافعات الحقوقية
civil procedure convention,معاهدة بشأن أصول المرافعات الحقوقية
civil procedure ordinance,قانون أصول المرافعات الحقوقية
civil trial,محاكمة أمام المحاكم النظامية
civil wrong,مخالفة مدنية
clause,بند
clerk,كاتب، سكرتير
clerk to the executive council,سكرتي ;ر المجلس التنفيذي
close season,فصل محر 1605; فيه (القيام بأمر معين
closed period,فترة الإغلاق
closing hours,مواعيد الإغلاق
closure,حظر
coin,عملة
coinage,صك النق 1583;
collection,جباية
collection of rates,جباية العوائد
collection of returns,جمع الكشوف
collection of taxes,جباية الضرائب
collective fine,غرامة مشتركة
collective punishment,عقوبة مشتركة
colonial probates act,قانون تصديق الوصايا في المستعمرات
colony,مُستعمَرة
combat,مكافحة
combat measures,تدابير مكافحة
come into force,يصبح معمول به: نافذ المفعول
"command, by",بأمر
"command, to",يَقود
commander,قائد
commander - in - chief,قائد عا 1605; للقوات العسكرية
commerce restriction,تقييد التجارة
commercial,تجاري
commercial book of accounts,دفتر الحسابات التجارية
commercial matters,دعاوي تجارية
commercial ordinance,القانون التجاري
commercial relations,علاقات تجارية
commercial treaty,معاهدة تجارية
commission,لجنة
commission of enquiry,لجنة تحقيق
"commission, by",بالنيابة
commissioner,مفوَّض
commissioner for stamp duties,مراقب طوابع الإيرادات
commissioner of a state,مندوب حكومة
community,طائفة
Commutation,استبدال
"commute, to",يُبَدِّل
companies fees,رسوم الشركات
companies ordinance,قانون الشركات
company,شركة
company profits tax,ضريبة أرباح الشركات
"Compensate, to",يُعَوِّض
compensation,تعويض
compensation commissioner,مفوض التعويض
compensation for acquisition,دفع تعويض عن الإستملاك
compensation for demolitions,تعويض ع 1606; الأماكن المهدومة
compensation for property,تعويض ع 1606; الأملاك
compensation for public purposes,تعويض للمقاصد العامة
compensation ordinance,قانون التعويض
competent,مختص
competent authority,السلطة المختصة
competent party,الجهة المختصة
composition,تشكيل
concerning,بشأن
concession,امتياز
condition,شرط
"confiscate, to",يُصادِر
confiscation,مُصادَرة
consolidated,موحّد
consolidation,توحيد
"constitute, to",يُشكِّل
constitution,تشكيل
constitution of courts,تشكيل المحاكم
"Construct, to",يُنشِئ
contempt,عدم احترام (لمحكمة أو قاض أو هيئة تشريعية
Continuation,استمرار سريان
Continuation of legislation,استمرار سريان التشريعات
contraband,المُهرَّبات: البضائع المُهرَّبة
contract,عَقد
contract of employment,عقد إستخدام
contravention,مخالفة
control,رقابة
control board,مجلس مراقبة
control of police,رقابة الشرطة
controlled,خاضع للرقابة
controlled area,منطقة مراقبة
controlled articles,سلع خاضعة للرقابة
controller,مراقب
controller of foreign exchange,مراقب العملة الأجنبية
controller of heavy industries,مراقب الصناعات الثقيلة
controller of light industries,مراقب الصناعات الخفيفة
controller of mines,مراقب المناجم
controller of road transport,مراقب النقل على الطرق
controller of salvage,مراقب الإنقاذ
controller of supplies,مراقب المؤن
convention,معاهدة
"convert, to",يحوِّل
converting land,تحويل الأراضي
conveyance,نقل (أو تسليم الملكية من شخص إلى آخر
cooperative advisory council,مجلس إستشاري لجمعية تعاونية
cooperative societies ordinance,قانون جمعيات التعاون
cooperative society,جمعية تعاونية
copyright,حقوق الطبع والتأليف
copyright act,قانون حقوق الطبع والتأليف
copyright ordinance,قانون حقوق الطبع والتأليف
copyright regulations,نظام حقوق الطبع والتأليف
copyright rules,نظام حقوق الطبع والتأليف
coroner,قاضي الوفيات المشتبه فيها
corporate,معنوي
corporate body,شخص معنوي
correction of registers,تصحيح السجلات
council,مجلس
council abolition,حل مجلس
council validation,تقنين أعمال المجلس
councillor,عضو مجل 1587;
court,محكمة
court application,طلب مقد 1605; للمحكمة
courts jurisdiction act,قانون صلاحية المحاكم
courts ordinance,قانون المحاكم
covenant,ميثاق
credit,تسليف
credit bank,مصرف التسليف
"credit, to",يُسَلِّف
crime,جريمة
criminal,عقابي
criminal case,قضية جنائية
criminal code ordinance,قانون العقوبات
criminal law ordinance,قانون الجزاء
criminal matters,قضايا جزائية
criminal procedure ordinance,قانون أصول المحاكمات الجزائية
criminal procedure rule,نظام أصول المحاكمات الجزائية
crown action,دعوى حكومية
currency,نَقد
currency notes,ورق النقد
currency ordinance,قانون النقد
currency restrictions,القيود المفروضة على العملة
custodian,حارس
custody,حجز
customs,جمارك
customs aerodrome,مطار جمركي
customs and excise enactment,قانون الجمارك والمكوس
customs and excise ordinance,قانون الجمارك والمكوس
customs duties,رسوم الجمارك
customs exemption,المعفيات الجمركية
customs frontier ordinance,قانون الحدود الجمركية
customs frontier(s),حدود جمركية
customs house,دائرة الجمارك
customs house agent,وكيل دائرة الجمارك
customs ordinance,قانون الجمارك
customs powers,صلاحية الجمارك
customs powers ordinance,قانون صلاحية الجمارك
customs regulations,نظام الجمارك
customs tariff,التعرفة الجمركية
damage,ضَرَر
dangerous drugs,عقاقير خطرة
dated,مؤرخ
dealing,تداول
dealing in antiquities,متاجرة بالآثار القديمة
dealing in arms,تداول السلاح
dealing limitation,تحديد الاتجار
debt,دَين
debt assignment,حوالة الدَّين
debt ordinance,قانون الديون
declaration,تصريح
declaration form,نموذج تصريح
"declare, to",يعلن
defamation,قَذف: افتراء
defence corps regulations,نظام كتائب الدفاع
defence legislation,تشريعات الدفاع
defence order,مرسوم الدفاع
defence regulations,نظام الدفاع
defence scheme,مشروع الدفاع
definition,تعريف، تعيين
definition of a port,تعيين حدود مرفأ
definition of water limits,تعريف حدود المياه
"definition, interpretation",تفسير
demarcation of limits,تعيين الحدود
departure,مغادرة
deposit,وديعة
deputy,نائب
deputy controller,نائب مراقب
deputy controller of supplie,نائب مراقب المؤن
deputy food controller,نائب مراقب المواد الغذائية
deputy mayor,نائب رئيس البلدية
deserter (from the army,الفارّ من الجيش
desertion (from the army,الفِرار من الجيش
"designate, to",يعيّن
designated,معيّن
designated currency,العملة المعينة
designated foreign currency,العملة الأجنبية المعينة
designation,تعيين
"Detain, to",يُوقِ ;ف
detained,موقوف، قيد التوقيف
detention,توقيف
determination,تحديد
determination of municipal areas,تحديد مناطق البلديات
dimension,مقياس
directions (M),تعليمات
directions by a commission,تعليمات صادرة عن لجنة
"discharge, to",يضطلع ب
disposal,تصرّف
"dispose of, to",يتصرف
disposition,تصرُّف
dispute,خلاف
distribution of receipts,توزيع إيرادات
district,لواء
district commission,لجنة اللواء
district commissioner,مفوض منطقة
district commissioners' powers,صلاحي ;ة حاكم المقاطعة
district court,محكمة مركزية
district governor,حاكم لواء
division,تشكيلة: تقسيم
divorce,طَلاق
document,وثيقة
double taxation,ضريبة مضاعفة
double taxation relief,الإعفاء من الضريبة المضاعفة
drainage area,منطقة تصريف المياه
drug,عقار: دواء
due,مستحق الدفع
dues,ع
duration,دورة (مدة زمنية
duration of municipal commission,دورة لجنة بلدية
duty,رسم
e of Nations,عصبة الأمم
education ordinance,قانون المعارف (التعليم
"elect, to",ينتخب
elected,منتخب
elected assembly,مجمع منتخب
elected assembly validation,تثبيت المجمع المنتخب
election,الإنتخاب
election division,منطقة إنتخابية
electoral division,منطقة إنتخابية
electric corporation limited,شركة كهرباء محدودة
electricity concession,امتياز الكهرباء
electricity ordinance,قانون الكهرباء
embassy,سفارة
emergency,طوارئ
emergency laws,تشريعات الطوارئ
emergency laws order,مرسوم تشريعات الطوارئ
emergency powers,سلطات الطوارئ
emergency regulations,نظام الطوارئ
employee,مستَخدَم، عامل
employer,مستخدِم
employment,عمل
employment of children,تشغيل الأحداث
employment of juveniles,تشغيل الأحداث
"Empower, to",يُفوّ ;ِض
empowerment,تولّي
empowerment (to act),تفويض (بالقيام بعمل
empowerment to collect a return,تفويض بجمع كشوف
enactment,قانون
"Enforce, to",يُنفّ ;ِذ
enforcement,تنفيذ
enforcement of judgement,تنفيذ حُكم
entry,دخول
entry prohibition,حظر الدخول
establishment,مؤسسة
establishment of a board,تشكيل مجلس
establishment of courts,تشكيل المحاكم
"estimate, to",يُخمِّن
estimation,تخمين
estimation of crops,تخمين الحاصلات
evidence,دليل، بيّنة
evidence act,قانون البينات
evidence by commission act,قانون أخذ الشهادة بالنيابة
exchange,تبادل
exchange of notes,تبادل المذكرات
excise,مكوس
excise duty,رسم على الإنتاج المحلي
"exclude, to",يستثني
excluding,ما عدا: باستثناء
Exclusion,استثناء
execution of judgement,تنفيذ الحكم
executive,تنفيذي
executive council,مجلس تنفيذي
"exempt from, to",يعفي من
"exempt, to",يستثني من
Exemption,استثناء
exemption from petroleum rules,الإستثناء من نظام البترول
exemption from tithe,الإعفاء من ضريبة العشر
explanation,تفسير
exploration,تحري
export duty,رسم الصادر
export powers,صلاحية التصدير
export powers ordinance,قانون صلاحية التصدير
exports licence,رخصة الصادرات
"expropriate, to",ينزع الملكية
expropriation of land,نزع ملكية الأراضي
extending,تمديد أجل
extending to,تطبيق على
extension,سريان
extension of a convention,سريان معاهدة
extension of an ordinance,تطبيق قانون
extension of time,تمديد المدة
extradition,تبادل تسليم المجرمين
extradition convention,معاهدة تسليم المجرمين
extradition ordinance,قانون تسليم المجرمين
extradition proclamation,منشور تسليم المجرمين
extradition treaty,معاهدة تسليم مجرمين
family law,قانون العائلة
fare,رسم السفر
fee,رسم: أتعاب
fees and payments,رسوم
fees validation,تقنين ر 1587;وم
file,ملف
finance,المالية
fine,غرامة (مالية
fines fund,صندوق غرامات
fire inquiry,تحقيق ف 1610; أسباب الحرائق
"fire, to",يطلق النار
firearms ordinance,قانون الأسلحة النارية
fish tax,ضريبة السمك
fishery officer,مأمور مصايد الأسماك
"fix, to",يُعيِّن
fixing of prices,تعيين الأسعار
food control,مراقبة المواد الغذائية
food control ordinance,قانون مراقبة المواد الغذائية
food controller,مراقب المواد الغذائية
for,بخصوص
force,قوَّة
foreign arbitration award,قرار التحكيم الأجنبي
foreign currency,عملة أجنبية
foreign documents,وثائق أجنبية
foreign exchange,عملة أجنبية
foreign imports,واردات أجنبية
foreign jurisdiction,الإختصاص في البلاد الأجنبية
foreign jurisdiction act,قانون الإختصاص في البلاد الأجنبية
foreign law,تشريعات أجنبية
foreign law ascertainment ac,قانون التثبت من التشريعات الأجنبية
foreign prisoner,سجين أجنبي
foreign tribunal,محكمة أجنبية
forensic robes,كسوة المحامين
forests ordinance,قانون الغابات
"forge, to",يُزوِّر
forgery,تزوير
form,نموذج، شكل
form of declaration,نموذج تصريح
formal,رسمي
formal notification,تبليغ رسمي
formal order,قرار صوري
franchise,حق الإنتخاب
free,دون رسم
frontier force ordinance,قانون قوات أمن الحدود
frontiers,حدود
frontiers zone,منطقة الحدود
fugitive criminal,مجرم فارّ
fugitive offender,مجرم فارّ
function,مهمة، وظيفة
fund,صندوق (اعتماد مالي
game preservation ordinance,قانون وقاية الصيد
game preservation proclamation,منشور وقاية الصيد
game preservation rules,نظام وقاية الصيد
gaming,مقامرة
gazette,جريدة رسمية
gendarmerie,الدَّ ;رَك
general,عام
general council,المجلس العام
general council validation,تثبيت المجلس العام
general delegate,المندوب العام
General exemption,استثناء عام
general intelligence,المخابرات العامة
general loan,قَرض عمومي
general manager,مدير عام
general return,كشف عام
general rule(s),نظام عا 1605;
general tribunal,محكمة عامة
Geneva Convention,معاهدة جنيف
good conduct,حسن السيرة (السلوك
good conduct pay,علاوة حسن السلوك
goods in transit,نقل البضائع بالترانزيت
government,حكومة
government guarantee,كفالة الحكومة
governor,حاكم
grant,هبة
"grant, to",يَمنح
guarantee,ضمان
guard,خفير: حارس
"hand over, to",يُسلِّم
handing over,تسليم
heir,وارث
high commissioner,مفوض سامٍ
high commissioner - in - council,المندوب السامي في المجلس التنفيذي
high court,محكمة عليا
"hire, to",يُؤجِّر
house rate,عائدات المنازل للبلدية
house tax,ضريبة المنازل
housing ordinance,قانون بناء المساكن
"identify, to",يتحقق م 1606; هوية شخص
imitation,مقلّد
immigration,هجرة
immigration director,مدير الهجرة
immigration fees,رسوم الهجرة
immigration order,مرسوم الهجرة
immigration ordinance,قانون الهجرة
immigration regulations,نظام الهجرة
immigration validation,تقنين شهادات الهجرة
immunity,حصانة
imperial,ملكي
import powers,صلاحية الإستيراد
import powers ordinance,قانون صلاحية الإستيراد
imports general licence,رخصة استيراد عمومية
imports licence,رخصة الاستيراد
imports open general licence,رخصة استيراد عمومية مطلقة
imports open licence,رخصة استيراد مطلقة
"impose, to",يفرض
imposition,فَرض
imposition of rates,فرض الضرائب
"imprison, to",يسجن، يحبس
imprisonment,سجن، حب 1587;
income tax,ضريبة الدخل
incorporation,دمج
incorporation of legislation,دمج التشريعات
increase of compensation,زيادة التعويض
increment tax,ضريبة التحسين
indemnity ordinance,قانون الإعفاء من المسؤولية
indication of limits,تحديد قيود: تحديد ضوابط
indirect,غير مباشر
indirect collection,استيفاء بطريق التلزيم
industrial court,محكمة صناعية
industrial property convention,معاهدة حماية الممتلكات الصناعية
infected country,بلد موبوء
information,معلومات
"inquest, investigation",تحقيق
"inquire, to",يُحقِّق
inquiry,تحقيق
"inspect, to",تفتيش
inspection,معاينة
inspector,مفتّش
inspector - general of police,مفتش عام للبوليس
inspector general,مفتش عام
inspector's fees,رسوم المفتشين
"instruct, to",يعطي تعليمات
instructions (M),تعليمات
instrument,وثيقة
insurance,تأمين
insurance board,مجلس التأمين
insurance company,شركة تأمين
insurance company deposits,ضمانات شركات التأمين
interest,فائدة
Interest on loans,الفائدة عن القروض
international convention,معاهدة دولية
internee,معتقل
internees finances,مالية المعتقلين
"Interpret, to",يُفسِّر
interpretation,تفسير
"intimidate, to",يرهب، يخيف
intoxicating liquors,مسكرات
intoxicating liquors ordinan,قانون المسكرات
intoxicating liquors rules,نظام المسكرات
intoxication,سُكر
invoice,قائمة ا 1604;بضاعة، فاتورة
issued,صادر
issuing authority,سلطة الترخيص
jewish colonisation association,شركة إستعمار يهودية
judgement,حُكْم
judgement by default,حكم غيابي
judgements ordinance,قانون الأحكام
judicial,قضائي
judicial documents,وثائق قضائية
jurisdiction,صلاحية
jurisdiction act,قانون الاختصاص
jurisdiction of courts,صلاحية المحاكم
jurisdiction of the court,صلاحية المحكمة
justice,عَـدْل
juvenile,حَدَث
juvenile offender,المجرم الحَدَث
juvenile offenders ordinance,قانون المجرمين الأحداث
labour,عَمَل
labour law,قانون العمل
labourer,عامل
land court,محكمة الأراضي
land courts ordinance,قانون محاكم الأراضي
land disputes,منازعات الأراضي
land disputes ordinance,قانون منازعا ت الأراضي
land law ordinance,قانون الأراضي
land register,سجل الأراضي
land registration,تسجيل الأراضي
land settlement,تسوية الأراضي
land settlement action,دعوى تسوية حقوق الملكية
land settlement of title,تسوية حقوق ملكية الأراضي
land surveyor,مسّاح الأراضي
land tax,ضريبة الأراضي
land transfer fees,رسوم إنتقال الأراضي
land transfers regulations,نظام إنتقالات الأراضي
land valuer,مُثَمِّن أراضي
landlord,مالِك
landlord and tenant,المالك والمستأجر
landlords and tenants ordinance,قانون المالكين والمستأجرين
language allowance,علاوة اللغة
law ascertainment act,قانون التثبت من التشاريع
law council,مجلس الحقوق
law of evidence ordinance,قانون البيُّنات
law of execution ordinance,قانون الإجراء
law of procedure ordinance,قانون أصول المرافعات
laws,تشريعات، قوانين
lease,التأجير
lease goods,بضائع التأجير
"lease, to",يُؤجر
legal,قانوني
legal holiday,يوم عطل 1577; قانونية
legal interest,الفائدة القانونية
legal rate,المُعدَّل القانوني
legal tender,عملة قانونية
"legislate, to",يُشرِّع: يَسِن قانوناً
legislation,التشريع
legislative council,المجلس التشريعي
lend goods,بضائع الإعارة
"lend, to",يُعير
lending,الإعارة
"let, to",يُؤجِّر
letter,تحرير
letters ordinance,قانون التحرير
letting on hire,تأجير
licence,رخصة
licence for the ship station,رخصة المحطة اللاسلكية في السفينة
"license, to",يرخِّص
licensed,مرخَّص: مصرّح به
licensed retailer,تاجر مفرق مرخَّص
licensed wholesaler,تاجر جملة مرخَّص
licensing,ترخيص
licensing board,مجلس الترخيص
licensing of exports,ترخيص الصادرات / التصدير
licensing of imports,ترخيص الإستيراد
licensing offence,مخالفة ترخيص
lighterage,التجريم
lighterage charges,رسوم التجريم
"limit, to",يُحدِّد
limitation,تحديد
limitation of prices,تحديد الأسعار
limited,محدود
limited company,شركة محدودة
limits,حدود (قيود
limits of a town planning area,حدود منطقة تنظيم مدينة
liquidation,تَصفِية
liquidation of bank,تصفية البنك
list,قائمة
loaded,مشحون
